/usr/bin/python
Package                            Version             Location                                 Installer
2023-02-02 22:17:08,458 - mmdet - INFO - Epoch [14][1100/3517]	lr: 8.706e-05, eta: 23:37:16, time: 2.278, data_time: 0.123, memory: 20882, loss_cls_0: 0.3437, loss_reg_0: 1.0049, loss_cls_1: 0.3219, loss_reg_1: 0.6866, loss_cls_2: 0.2938, loss_reg_2: 0.6094, loss_cls_3: 0.2806, loss_reg_3: 0.5739, loss_cls_4: 0.2619, loss_reg_4: 0.5546, loss_cls_5: 0.2515, loss_reg_5: 0.5435, loss_depth: 0.3064, loss: 6.0328, grad_norm: 35.5485
2023-02-02 22:19:02,319 - mmdet - INFO - Epoch [14][1150/3517]	lr: 8.706e-05, eta: 23:35:24, time: 2.278, data_time: 0.120, memory: 20882, loss_cls_0: 0.3351, loss_reg_0: 0.9757, loss_cls_1: 0.3107, loss_reg_1: 0.6628, loss_cls_2: 0.2784, loss_reg_2: 0.5946, loss_cls_3: 0.2634, loss_reg_3: 0.5660, loss_cls_4: 0.2499, loss_reg_4: 0.5427, loss_cls_5: 0.2393, loss_reg_5: 0.5332, loss_depth: 0.2878, loss: 5.8395, grad_norm: 36.4966
2023-02-02 22:20:56,244 - mmdet - INFO - Epoch [14][1200/3517]	lr: 8.706e-05, eta: 23:33:31, time: 2.278, data_time: 0.120, memory: 20882, loss_cls_0: 0.3383, loss_reg_0: 0.9881, loss_cls_1: 0.3093, loss_reg_1: 0.6648, loss_cls_2: 0.2802, loss_reg_2: 0.5936, loss_cls_3: 0.2671, loss_reg_3: 0.5621, loss_cls_4: 0.2520, loss_reg_4: 0.5432, loss_cls_5: 0.2413, loss_reg_5: 0.5347, loss_depth: 0.2676, loss: 5.8424, grad_norm: 33.2445
2023-02-02 22:22:49,451 - mmdet - INFO - Epoch [14][1250/3517]	lr: 8.706e-05, eta: 23:31:38, time: 2.264, data_time: 0.117, memory: 20882, loss_cls_0: 0.3441, loss_reg_0: 1.0152, loss_cls_1: 0.3198, loss_reg_1: 0.6819, loss_cls_2: 0.2884, loss_reg_2: 0.6107, loss_cls_3: 0.2762, loss_reg_3: 0.5765, loss_cls_4: 0.2607, loss_reg_4: 0.5537, loss_cls_5: 0.2536, loss_reg_5: 0.5387, loss_depth: 0.2952, loss: 6.0147, grad_norm: 40.6758
2023-02-02 22:24:43,033 - mmdet - INFO - Epoch [14][1300/3517]	lr: 8.706e-05, eta: 23:29:45, time: 2.272, data_time: 0.123, memory: 20882, loss_cls_0: 0.3375, loss_reg_0: 0.9965, loss_cls_1: 0.3171, loss_reg_1: 0.6768, loss_cls_2: 0.2852, loss_reg_2: 0.6061, loss_cls_3: 0.2715, loss_reg_3: 0.5738, loss_cls_4: 0.2575, loss_reg_4: 0.5560, loss_cls_5: 0.2476, loss_reg_5: 0.5448, loss_depth: 0.2839, loss: 5.9545, grad_norm: 45.9171
2023-02-02 22:26:36,431 - mmdet - INFO - Epoch [14][1350/3517]	lr: 8.706e-05, eta: 23:27:53, time: 2.268, data_time: 0.116, memory: 20882, loss_cls_0: 0.3488, loss_reg_0: 0.9981, loss_cls_1: 0.3282, loss_reg_1: 0.6799, loss_cls_2: 0.3001, loss_reg_2: 0.6062, loss_cls_3: 0.2830, loss_reg_3: 0.5757, loss_cls_4: 0.2708, loss_reg_4: 0.5549, loss_cls_5: 0.2595, loss_reg_5: 0.5435, loss_depth: 0.3019, loss: 6.0507, grad_norm: 42.3506
2023-02-02 22:28:29,810 - mmdet - INFO - Epoch [14][1400/3517]	lr: 8.706e-05, eta: 23:26:00, time: 2.268, data_time: 0.116, memory: 20882, loss_cls_0: 0.3448, loss_reg_0: 1.0346, loss_cls_1: 0.3209, loss_reg_1: 0.6954, loss_cls_2: 0.2955, loss_reg_2: 0.6128, loss_cls_3: 0.2811, loss_reg_3: 0.5800, loss_cls_4: 0.2647, loss_reg_4: 0.5548, loss_cls_5: 0.2548, loss_reg_5: 0.5419, loss_depth: 0.2886, loss: 6.0699, grad_norm: 43.7866
2023-02-02 22:30:22,436 - mmdet - INFO - Epoch [14][1450/3517]	lr: 8.706e-05, eta: 23:24:06, time: 2.252, data_time: 0.106, memory: 20882, loss_cls_0: 0.3428, loss_reg_0: 1.0320, loss_cls_1: 0.3242, loss_reg_1: 0.6852, loss_cls_2: 0.2974, loss_reg_2: 0.6069, loss_cls_3: 0.2802, loss_reg_3: 0.5793, loss_cls_4: 0.2608, loss_reg_4: 0.5558, loss_cls_5: 0.2499, loss_reg_5: 0.5437, loss_depth: 0.2884, loss: 6.0465, grad_norm: 39.3371
2023-02-02 22:32:15,846 - mmdet - INFO - Epoch [14][1500/3517]	lr: 8.706e-05, eta: 23:22:13, time: 2.268, data_time: 0.115, memory: 20882, loss_cls_0: 0.3363, loss_reg_0: 0.9989, loss_cls_1: 0.3081, loss_reg_1: 0.6762, loss_cls_2: 0.2819, loss_reg_2: 0.5994, loss_cls_3: 0.2672, loss_reg_3: 0.5663, loss_cls_4: 0.2532, loss_reg_4: 0.5438, loss_cls_5: 0.2417, loss_reg_5: 0.5367, loss_depth: 0.2796, loss: 5.8894, grad_norm: 45.1764
2023-02-02 22:34:09,276 - mmdet - INFO - Epoch [14][1550/3517]	lr: 8.706e-05, eta: 23:20:20, time: 2.269, data_time: 0.115, memory: 20882, loss_cls_0: 0.3482, loss_reg_0: 1.0126, loss_cls_1: 0.3243, loss_reg_1: 0.6794, loss_cls_2: 0.2959, loss_reg_2: 0.6028, loss_cls_3: 0.2834, loss_reg_3: 0.5706, loss_cls_4: 0.2675, loss_reg_4: 0.5477, loss_cls_5: 0.2556, loss_reg_5: 0.5394, loss_depth: 0.2887, loss: 6.0162, grad_norm: 57.4418
2023-02-02 22:36:02,308 - mmdet - INFO - Epoch [14][1600/3517]	lr: 8.706e-05, eta: 23:18:27, time: 2.261, data_time: 0.113, memory: 20882, loss_cls_0: 0.3461, loss_reg_0: 0.9904, loss_cls_1: 0.3176, loss_reg_1: 0.6831, loss_cls_2: 0.2902, loss_reg_2: 0.6064, loss_cls_3: 0.2761, loss_reg_3: 0.5706, loss_cls_4: 0.2610, loss_reg_4: 0.5503, loss_cls_5: 0.2506, loss_reg_5: 0.5405, loss_depth: 0.3009, loss: 5.9838, grad_norm: 40.7634
2023-02-02 22:37:56,706 - mmdet - INFO - Epoch [14][1650/3517]	lr: 8.706e-05, eta: 23:16:35, time: 2.288, data_time: 0.119, memory: 20882, loss_cls_0: 0.3419, loss_reg_0: 1.0081, loss_cls_1: 0.3133, loss_reg_1: 0.6821, loss_cls_2: 0.2841, loss_reg_2: 0.6082, loss_cls_3: 0.2701, loss_reg_3: 0.5790, loss_cls_4: 0.2549, loss_reg_4: 0.5552, loss_cls_5: 0.2454, loss_reg_5: 0.5431, loss_depth: 0.2870, loss: 5.9725, grad_norm: 35.3731
2023-02-02 22:39:50,875 - mmdet - INFO - Epoch [14][1700/3517]	lr: 8.706e-05, eta: 23:14:43, time: 2.283, data_time: 0.118, memory: 20882, loss_cls_0: 0.3323, loss_reg_0: 0.9753, loss_cls_1: 0.3060, loss_reg_1: 0.6617, loss_cls_2: 0.2804, loss_reg_2: 0.5876, loss_cls_3: 0.2689, loss_reg_3: 0.5573, loss_cls_4: 0.2553, loss_reg_4: 0.5342, loss_cls_5: 0.2455, loss_reg_5: 0.5229, loss_depth: 0.2780, loss: 5.8052, grad_norm: 43.2562
2023-02-02 22:41:44,579 - mmdet - INFO - Epoch [14][1750/3517]	lr: 8.706e-05, eta: 23:12:50, time: 2.274, data_time: 0.122, memory: 20882, loss_cls_0: 0.3424, loss_reg_0: 1.0095, loss_cls_1: 0.3168, loss_reg_1: 0.6788, loss_cls_2: 0.2916, loss_reg_2: 0.6014, loss_cls_3: 0.2743, loss_reg_3: 0.5680, loss_cls_4: 0.2557, loss_reg_4: 0.5475, loss_cls_5: 0.2459, loss_reg_5: 0.5352, loss_depth: 0.2930, loss: 5.9601, grad_norm: 32.2580
2023-02-02 22:43:38,563 - mmdet - INFO - Epoch [14][1800/3517]	lr: 8.706e-05, eta: 23:10:58, time: 2.279, data_time: 0.116, memory: 20882, loss_cls_0: 0.3394, loss_reg_0: 0.9915, loss_cls_1: 0.3125, loss_reg_1: 0.6741, loss_cls_2: 0.2830, loss_reg_2: 0.6046, loss_cls_3: 0.2727, loss_reg_3: 0.5710, loss_cls_4: 0.2572, loss_reg_4: 0.5517, loss_cls_5: 0.2488, loss_reg_5: 0.5411, loss_depth: 0.2910, loss: 5.9387, grad_norm: 36.6043
2023-02-02 22:45:32,966 - mmdet - INFO - Epoch [14][1850/3517]	lr: 8.706e-05, eta: 23:09:05, time: 2.288, data_time: 0.120, memory: 20882, loss_cls_0: 0.3532, loss_reg_0: 1.0055, loss_cls_1: 0.3227, loss_reg_1: 0.6851, loss_cls_2: 0.2995, loss_reg_2: 0.5964, loss_cls_3: 0.2830, loss_reg_3: 0.5646, loss_cls_4: 0.2637, loss_reg_4: 0.5455, loss_cls_5: 0.2532, loss_reg_5: 0.5342, loss_depth: 0.2944, loss: 6.0011, grad_norm: 41.8579
2023-02-02 22:47:26,679 - mmdet - INFO - Epoch [14][1900/3517]	lr: 8.706e-05, eta: 23:07:13, time: 2.274, data_time: 0.116, memory: 20882, loss_cls_0: 0.3505, loss_reg_0: 0.9980, loss_cls_1: 0.3240, loss_reg_1: 0.6750, loss_cls_2: 0.2965, loss_reg_2: 0.6003, loss_cls_3: 0.2829, loss_reg_3: 0.5667, loss_cls_4: 0.2659, loss_reg_4: 0.5423, loss_cls_5: 0.2533, loss_reg_5: 0.5371, loss_depth: 0.3020, loss: 5.9945, grad_norm: 42.3620
2023-02-02 22:49:20,191 - mmdet - INFO - Epoch [14][1950/3517]	lr: 8.706e-05, eta: 23:05:20, time: 2.270, data_time: 0.115, memory: 20882, loss_cls_0: 0.3410, loss_reg_0: 0.9776, loss_cls_1: 0.3140, loss_reg_1: 0.6563, loss_cls_2: 0.2881, loss_reg_2: 0.5835, loss_cls_3: 0.2713, loss_reg_3: 0.5554, loss_cls_4: 0.2572, loss_reg_4: 0.5339, loss_cls_5: 0.2464, loss_reg_5: 0.5241, loss_depth: 0.2844, loss: 5.8333, grad_norm: 40.0029
2023-02-02 22:51:13,656 - mmdet - INFO - Epoch [14][2000/3517]	lr: 8.706e-05, eta: 23:03:27, time: 2.269, data_time: 0.117, memory: 20882, loss_cls_0: 0.3423, loss_reg_0: 0.9951, loss_cls_1: 0.3170, loss_reg_1: 0.6643, loss_cls_2: 0.2852, loss_reg_2: 0.5946, loss_cls_3: 0.2719, loss_reg_3: 0.5556, loss_cls_4: 0.2580, loss_reg_4: 0.5337, loss_cls_5: 0.2493, loss_reg_5: 0.5243, loss_depth: 0.2918, loss: 5.8831, grad_norm: 51.5125
2023-02-02 22:53:07,447 - mmdet - INFO - Epoch [14][2050/3517]	lr: 8.706e-05, eta: 23:01:34, time: 2.276, data_time: 0.122, memory: 20882, loss_cls_0: 0.3367, loss_reg_0: 0.9894, loss_cls_1: 0.3159, loss_reg_1: 0.6805, loss_cls_2: 0.2868, loss_reg_2: 0.6122, loss_cls_3: 0.2709, loss_reg_3: 0.5794, loss_cls_4: 0.2534, loss_reg_4: 0.5576, loss_cls_5: 0.2441, loss_reg_5: 0.5451, loss_depth: 0.2919, loss: 5.9638, grad_norm: 71.0006
2023-02-02 22:55:00,878 - mmdet - INFO - Epoch [14][2100/3517]	lr: 8.706e-05, eta: 22:59:42, time: 2.269, data_time: 0.117, memory: 20882, loss_cls_0: 0.3434, loss_reg_0: 0.9857, loss_cls_1: 0.3231, loss_reg_1: 0.6714, loss_cls_2: 0.2960, loss_reg_2: 0.5963, loss_cls_3: 0.2788, loss_reg_3: 0.5680, loss_cls_4: 0.2612, loss_reg_4: 0.5471, loss_cls_5: 0.2534, loss_reg_5: 0.5354, loss_depth: 0.2871, loss: 5.9468, grad_norm: 36.2870
2023-02-02 22:56:54,515 - mmdet - INFO - Epoch [14][2150/3517]	lr: 8.706e-05, eta: 22:57:49, time: 2.273, data_time: 0.111, memory: 20882, loss_cls_0: 0.3334, loss_reg_0: 0.9845, loss_cls_1: 0.3124, loss_reg_1: 0.6607, loss_cls_2: 0.2812, loss_reg_2: 0.5860, loss_cls_3: 0.2660, loss_reg_3: 0.5559, loss_cls_4: 0.2501, loss_reg_4: 0.5322, loss_cls_5: 0.2394, loss_reg_5: 0.5215, loss_depth: 0.2762, loss: 5.7995, grad_norm: 46.6761
2023-02-02 22:58:48,314 - mmdet - INFO - Epoch [14][2200/3517]	lr: 8.706e-05, eta: 22:55:56, time: 2.276, data_time: 0.116, memory: 20882, loss_cls_0: 0.3385, loss_reg_0: 0.9938, loss_cls_1: 0.3139, loss_reg_1: 0.6739, loss_cls_2: 0.2838, loss_reg_2: 0.6026, loss_cls_3: 0.2706, loss_reg_3: 0.5678, loss_cls_4: 0.2551, loss_reg_4: 0.5434, loss_cls_5: 0.2432, loss_reg_5: 0.5340, loss_depth: 0.2801, loss: 5.9008, grad_norm: 55.3381
2023-02-02 23:00:41,918 - mmdet - INFO - Epoch [14][2250/3517]	lr: 8.706e-05, eta: 22:54:03, time: 2.272, data_time: 0.117, memory: 20882, loss_cls_0: 0.3422, loss_reg_0: 1.0109, loss_cls_1: 0.3175, loss_reg_1: 0.6717, loss_cls_2: 0.2904, loss_reg_2: 0.5908, loss_cls_3: 0.2730, loss_reg_3: 0.5592, loss_cls_4: 0.2619, loss_reg_4: 0.5319, loss_cls_5: 0.2526, loss_reg_5: 0.5217, loss_depth: 0.2880, loss: 5.9119, grad_norm: 77.2803
2023-02-02 23:02:35,644 - mmdet - INFO - Epoch [14][2300/3517]	lr: 8.706e-05, eta: 22:52:11, time: 2.274, data_time: 0.121, memory: 20882, loss_cls_0: 0.3385, loss_reg_0: 1.0201, loss_cls_1: 0.3187, loss_reg_1: 0.6895, loss_cls_2: 0.2927, loss_reg_2: 0.6131, loss_cls_3: 0.2752, loss_reg_3: 0.5848, loss_cls_4: 0.2638, loss_reg_4: 0.5575, loss_cls_5: 0.2534, loss_reg_5: 0.5451, loss_depth: 0.2919, loss: 6.0442, grad_norm: 65.4266
2023-02-02 23:04:29,126 - mmdet - INFO - Epoch [14][2350/3517]	lr: 8.706e-05, eta: 22:50:18, time: 2.270, data_time: 0.115, memory: 20882, loss_cls_0: 0.3397, loss_reg_0: 1.0016, loss_cls_1: 0.3167, loss_reg_1: 0.6705, loss_cls_2: 0.2891, loss_reg_2: 0.6033, loss_cls_3: 0.2713, loss_reg_3: 0.5642, loss_cls_4: 0.2521, loss_reg_4: 0.5420, loss_cls_5: 0.2428, loss_reg_5: 0.5286, loss_depth: 0.2916, loss: 5.9136, grad_norm: 53.5671
2023-02-02 23:06:22,415 - mmdet - INFO - Epoch [14][2400/3517]	lr: 8.706e-05, eta: 22:48:25, time: 2.265, data_time: 0.118, memory: 20882, loss_cls_0: 0.3547, loss_reg_0: 1.0146, loss_cls_1: 0.3279, loss_reg_1: 0.6843, loss_cls_2: 0.3020, loss_reg_2: 0.6100, loss_cls_3: 0.2854, loss_reg_3: 0.5778, loss_cls_4: 0.2715, loss_reg_4: 0.5533, loss_cls_5: 0.2591, loss_reg_5: 0.5441, loss_depth: 0.3056, loss: 6.0905, grad_norm: 200.3009
2023-02-02 23:08:16,156 - mmdet - INFO - Epoch [14][2450/3517]	lr: 8.706e-05, eta: 22:46:32, time: 2.275, data_time: 0.122, memory: 20882, loss_cls_0: 0.3527, loss_reg_0: 1.0061, loss_cls_1: 0.3273, loss_reg_1: 0.6809, loss_cls_2: 0.2970, loss_reg_2: 0.6049, loss_cls_3: 0.2797, loss_reg_3: 0.5703, loss_cls_4: 0.2647, loss_reg_4: 0.5498, loss_cls_5: 0.2527, loss_reg_5: 0.5408, loss_depth: 0.3012, loss: 6.0280, grad_norm: 60.2223
2023-02-02 23:10:09,467 - mmdet - INFO - Epoch [14][2500/3517]	lr: 8.706e-05, eta: 22:44:39, time: 2.266, data_time: 0.118, memory: 20882, loss_cls_0: 0.3456, loss_reg_0: 0.9991, loss_cls_1: 0.3175, loss_reg_1: 0.6773, loss_cls_2: 0.2878, loss_reg_2: 0.5989, loss_cls_3: 0.2725, loss_reg_3: 0.5638, loss_cls_4: 0.2551, loss_reg_4: 0.5437, loss_cls_5: 0.2428, loss_reg_5: 0.5356, loss_depth: 0.2901, loss: 5.9298, grad_norm: 58.6763
2023-02-02 23:12:03,078 - mmdet - INFO - Epoch [14][2550/3517]	lr: 8.706e-05, eta: 22:42:46, time: 2.272, data_time: 0.120, memory: 20882, loss_cls_0: 0.3422, loss_reg_0: 0.9781, loss_cls_1: 0.3180, loss_reg_1: 0.6763, loss_cls_2: 0.2942, loss_reg_2: 0.6007, loss_cls_3: 0.2759, loss_reg_3: 0.5712, loss_cls_4: 0.2621, loss_reg_4: 0.5493, loss_cls_5: 0.2516, loss_reg_5: 0.5378, loss_depth: 0.2995, loss: 5.9570, grad_norm: 52.8844
2023-02-02 23:13:56,894 - mmdet - INFO - Epoch [14][2600/3517]	lr: 8.706e-05, eta: 22:40:54, time: 2.276, data_time: 0.122, memory: 20882, loss_cls_0: 0.3448, loss_reg_0: 0.9755, loss_cls_1: 0.3188, loss_reg_1: 0.6477, loss_cls_2: 0.2903, loss_reg_2: 0.5792, loss_cls_3: 0.2733, loss_reg_3: 0.5540, loss_cls_4: 0.2577, loss_reg_4: 0.5307, loss_cls_5: 0.2489, loss_reg_5: 0.5188, loss_depth: 0.2946, loss: 5.8343, grad_norm: 36.3389
2023-02-02 23:15:50,494 - mmdet - INFO - Epoch [14][2650/3517]	lr: 8.706e-05, eta: 22:39:01, time: 2.272, data_time: 0.119, memory: 20882, loss_cls_0: 0.3464, loss_reg_0: 1.0006, loss_cls_1: 0.3200, loss_reg_1: 0.6863, loss_cls_2: 0.2943, loss_reg_2: 0.6097, loss_cls_3: 0.2815, loss_reg_3: 0.5765, loss_cls_4: 0.2624, loss_reg_4: 0.5580, loss_cls_5: 0.2508, loss_reg_5: 0.5471, loss_depth: 0.2816, loss: 6.0150, grad_norm: 35.7457
2023-02-02 23:17:43,774 - mmdet - INFO - Epoch [14][2700/3517]	lr: 8.706e-05, eta: 22:37:08, time: 2.266, data_time: 0.119, memory: 20882, loss_cls_0: 0.3382, loss_reg_0: 1.0082, loss_cls_1: 0.3090, loss_reg_1: 0.6811, loss_cls_2: 0.2810, loss_reg_2: 0.6006, loss_cls_3: 0.2678, loss_reg_3: 0.5687, loss_cls_4: 0.2519, loss_reg_4: 0.5475, loss_cls_5: 0.2424, loss_reg_5: 0.5378, loss_depth: 0.2818, loss: 5.9162, grad_norm: 56.6350
2023-02-02 23:19:37,103 - mmdet - INFO - Epoch [14][2750/3517]	lr: 8.706e-05, eta: 22:35:15, time: 2.266, data_time: 0.118, memory: 20882, loss_cls_0: 0.3385, loss_reg_0: 1.0174, loss_cls_1: 0.3132, loss_reg_1: 0.6857, loss_cls_2: 0.2867, loss_reg_2: 0.6051, loss_cls_3: 0.2706, loss_reg_3: 0.5716, loss_cls_4: 0.2571, loss_reg_4: 0.5466, loss_cls_5: 0.2457, loss_reg_5: 0.5369, loss_depth: 0.2757, loss: 5.9511, grad_norm: 70.3563
2023-02-02 23:21:30,041 - mmdet - INFO - Epoch [14][2800/3517]	lr: 8.706e-05, eta: 22:33:22, time: 2.259, data_time: 0.112, memory: 20882, loss_cls_0: 0.3372, loss_reg_0: 0.9941, loss_cls_1: 0.3113, loss_reg_1: 0.6716, loss_cls_2: 0.2819, loss_reg_2: 0.5904, loss_cls_3: 0.2653, loss_reg_3: 0.5583, loss_cls_4: 0.2481, loss_reg_4: 0.5380, loss_cls_5: 0.2383, loss_reg_5: 0.5266, loss_depth: 0.2863, loss: 5.8472, grad_norm: 48.9792
2023-02-02 23:23:23,552 - mmdet - INFO - Epoch [14][2850/3517]	lr: 8.706e-05, eta: 22:31:29, time: 2.270, data_time: 0.118, memory: 20882, loss_cls_0: 0.3347, loss_reg_0: 1.0130, loss_cls_1: 0.3111, loss_reg_1: 0.6733, loss_cls_2: 0.2823, loss_reg_2: 0.5958, loss_cls_3: 0.2645, loss_reg_3: 0.5653, loss_cls_4: 0.2510, loss_reg_4: 0.5432, loss_cls_5: 0.2413, loss_reg_5: 0.5320, loss_depth: 0.2781, loss: 5.8858, grad_norm: 41.8214
2023-02-02 23:25:17,562 - mmdet - INFO - Epoch [14][2900/3517]	lr: 8.706e-05, eta: 22:29:36, time: 2.280, data_time: 0.127, memory: 20882, loss_cls_0: 0.3412, loss_reg_0: 0.9967, loss_cls_1: 0.3176, loss_reg_1: 0.6661, loss_cls_2: 0.2881, loss_reg_2: 0.5925, loss_cls_3: 0.2750, loss_reg_3: 0.5588, loss_cls_4: 0.2583, loss_reg_4: 0.5397, loss_cls_5: 0.2478, loss_reg_5: 0.5293, loss_depth: 0.2891, loss: 5.9002, grad_norm: 39.2673
2023-02-02 23:27:11,595 - mmdet - INFO - Epoch [14][2950/3517]	lr: 8.706e-05, eta: 22:27:44, time: 2.281, data_time: 0.126, memory: 20882, loss_cls_0: 0.3440, loss_reg_0: 1.0034, loss_cls_1: 0.3156, loss_reg_1: 0.6790, loss_cls_2: 0.2841, loss_reg_2: 0.6076, loss_cls_3: 0.2708, loss_reg_3: 0.5769, loss_cls_4: 0.2545, loss_reg_4: 0.5564, loss_cls_5: 0.2454, loss_reg_5: 0.5445, loss_depth: 0.2814, loss: 5.9636, grad_norm: 35.2978
2023-02-02 23:29:05,068 - mmdet - INFO - Epoch [14][3000/3517]	lr: 8.706e-05, eta: 22:25:51, time: 2.270, data_time: 0.114, memory: 20882, loss_cls_0: 0.3415, loss_reg_0: 0.9985, loss_cls_1: 0.3142, loss_reg_1: 0.6636, loss_cls_2: 0.2876, loss_reg_2: 0.5911, loss_cls_3: 0.2728, loss_reg_3: 0.5609, loss_cls_4: 0.2554, loss_reg_4: 0.5417, loss_cls_5: 0.2456, loss_reg_5: 0.5323, loss_depth: 0.2751, loss: 5.8804, grad_norm: 29.6125
2023-02-02 23:30:58,941 - mmdet - INFO - Epoch [14][3050/3517]	lr: 8.706e-05, eta: 22:23:58, time: 2.277, data_time: 0.115, memory: 20882, loss_cls_0: 0.3380, loss_reg_0: 0.9923, loss_cls_1: 0.3065, loss_reg_1: 0.6745, loss_cls_2: 0.2782, loss_reg_2: 0.5993, loss_cls_3: 0.2633, loss_reg_3: 0.5669, loss_cls_4: 0.2478, loss_reg_4: 0.5459, loss_cls_5: 0.2369, loss_reg_5: 0.5361, loss_depth: 0.2781, loss: 5.8638, grad_norm: 81.9097
2023-02-02 23:32:52,528 - mmdet - INFO - Epoch [14][3100/3517]	lr: 8.706e-05, eta: 22:22:06, time: 2.272, data_time: 0.109, memory: 20882, loss_cls_0: 0.3389, loss_reg_0: 1.0061, loss_cls_1: 0.3144, loss_reg_1: 0.6897, loss_cls_2: 0.2821, loss_reg_2: 0.6162, loss_cls_3: 0.2657, loss_reg_3: 0.5860, loss_cls_4: 0.2491, loss_reg_4: 0.5636, loss_cls_5: 0.2392, loss_reg_5: 0.5530, loss_depth: 0.2892, loss: 5.9932, grad_norm: 70.9445
2023-02-02 23:34:46,288 - mmdet - INFO - Epoch [14][3150/3517]	lr: 8.706e-05, eta: 22:20:13, time: 2.275, data_time: 0.121, memory: 20882, loss_cls_0: 0.3400, loss_reg_0: 1.0050, loss_cls_1: 0.3177, loss_reg_1: 0.6746, loss_cls_2: 0.2889, loss_reg_2: 0.6054, loss_cls_3: 0.2724, loss_reg_3: 0.5700, loss_cls_4: 0.2548, loss_reg_4: 0.5511, loss_cls_5: 0.2444, loss_reg_5: 0.5420, loss_depth: 0.2911, loss: 5.9574, grad_norm: 35.4325
2023-02-02 23:36:40,305 - mmdet - INFO - Epoch [14][3200/3517]	lr: 8.706e-05, eta: 22:18:20, time: 2.280, data_time: 0.119, memory: 20882, loss_cls_0: 0.3363, loss_reg_0: 1.0029, loss_cls_1: 0.3143, loss_reg_1: 0.6720, loss_cls_2: 0.2903, loss_reg_2: 0.5952, loss_cls_3: 0.2695, loss_reg_3: 0.5656, loss_cls_4: 0.2523, loss_reg_4: 0.5452, loss_cls_5: 0.2404, loss_reg_5: 0.5336, loss_depth: 0.2908, loss: 5.9085, grad_norm: 47.2744
2023-02-02 23:38:33,462 - mmdet - INFO - Epoch [14][3250/3517]	lr: 8.706e-05, eta: 22:16:27, time: 2.263, data_time: 0.115, memory: 20882, loss_cls_0: 0.3421, loss_reg_0: 0.9955, loss_cls_1: 0.3164, loss_reg_1: 0.6821, loss_cls_2: 0.2904, loss_reg_2: 0.5991, loss_cls_3: 0.2753, loss_reg_3: 0.5641, loss_cls_4: 0.2580, loss_reg_4: 0.5455, loss_cls_5: 0.2445, loss_reg_5: 0.5376, loss_depth: 0.2823, loss: 5.9329, grad_norm: 52.5696
2023-02-02 23:40:26,363 - mmdet - INFO - Epoch [14][3300/3517]	lr: 8.706e-05, eta: 22:14:34, time: 2.258, data_time: 0.113, memory: 20882, loss_cls_0: 0.3309, loss_reg_0: 0.9893, loss_cls_1: 0.3065, loss_reg_1: 0.6726, loss_cls_2: 0.2766, loss_reg_2: 0.5949, loss_cls_3: 0.2586, loss_reg_3: 0.5647, loss_cls_4: 0.2454, loss_reg_4: 0.5405, loss_cls_5: 0.2341, loss_reg_5: 0.5311, loss_depth: 0.2756, loss: 5.8208, grad_norm: 113.7879
2023-02-02 23:42:19,417 - mmdet - INFO - Epoch [14][3350/3517]	lr: 8.706e-05, eta: 22:12:41, time: 2.261, data_time: 0.112, memory: 20882, loss_cls_0: 0.3421, loss_reg_0: 1.0126, loss_cls_1: 0.3193, loss_reg_1: 0.6977, loss_cls_2: 0.2911, loss_reg_2: 0.6215, loss_cls_3: 0.2773, loss_reg_3: 0.5842, loss_cls_4: 0.2652, loss_reg_4: 0.5593, loss_cls_5: 0.2534, loss_reg_5: 0.5490, loss_depth: 0.3102, loss: 6.0829, grad_norm: 53.6913
2023-02-02 23:44:12,944 - mmdet - INFO - Epoch [14][3400/3517]	lr: 8.706e-05, eta: 22:10:48, time: 2.270, data_time: 0.121, memory: 20882, loss_cls_0: 0.3471, loss_reg_0: 1.0287, loss_cls_1: 0.3187, loss_reg_1: 0.7008, loss_cls_2: 0.2910, loss_reg_2: 0.6219, loss_cls_3: 0.2742, loss_reg_3: 0.5870, loss_cls_4: 0.2582, loss_reg_4: 0.5674, loss_cls_5: 0.2479, loss_reg_5: 0.5563, loss_depth: 0.2984, loss: 6.0977, grad_norm: 38.4928
2023-02-02 23:46:06,693 - mmdet - INFO - Epoch [14][3450/3517]	lr: 8.706e-05, eta: 22:08:55, time: 2.275, data_time: 0.119, memory: 20882, loss_cls_0: 0.3404, loss_reg_0: 0.9987, loss_cls_1: 0.3138, loss_reg_1: 0.6917, loss_cls_2: 0.2844, loss_reg_2: 0.6186, loss_cls_3: 0.2738, loss_reg_3: 0.5837, loss_cls_4: 0.2590, loss_reg_4: 0.5634, loss_cls_5: 0.2480, loss_reg_5: 0.5518, loss_depth: 0.2917, loss: 6.0191, grad_norm: 94.8616
2023-02-02 23:48:00,019 - mmdet - INFO - Epoch [14][3500/3517]	lr: 8.706e-05, eta: 22:07:02, time: 2.267, data_time: 0.115, memory: 20882, loss_cls_0: 0.3361, loss_reg_0: 1.0071, loss_cls_1: 0.3086, loss_reg_1: 0.6837, loss_cls_2: 0.2833, loss_reg_2: 0.6023, loss_cls_3: 0.2711, loss_reg_3: 0.5656, loss_cls_4: 0.2540, loss_reg_4: 0.5439, loss_cls_5: 0.2440, loss_reg_5: 0.5319, loss_depth: 0.2838, loss: 5.9155, grad_norm: 56.6536
